target,prediction
17.0,20.003162
21.0,20.003162
25.0,20.003162
27.0,20.003162
21.0,19.993692
19.0,19.993692
19.0,20.003162
16.0,20.003162
19.0,20.003162
13.0,19.993692
26.0,19.993692
24.0,19.993692
19.0,20.003162
15.0,20.003162
22.0,19.993692
21.0,20.003162
18.0,20.003162
13.0,20.003162
16.0,20.003162
22.0,20.003162
20.0,20.003162
18.0,20.003162
25.0,20.003162
20.0,20.003162
16.0,20.003162
22.0,20.003162
20.0,19.993692
27.0,20.003162
26.0,20.003162
26.0,20.003162
16.0,20.003162
24.0,19.993692
16.0,20.003162
27.0,20.003162
12.0,20.003162
14.0,20.003162
16.0,20.003162
24.0,20.01245
20.0,20.003162
17.0,20.003162
25.0,20.003162
27.0,20.003162
22.0,19.993692
19.0,20.003162
17.0,20.003162
19.0,20.003162
17.0,19.993692
23.0,20.003162
16.0,20.003162
21.0,20.003162
20.0,19.993692
19.0,19.993692
20.0,20.003162
25.0,20.003162
31.0,20.003162
25.0,20.003162
21.0,20.003162
23.0,20.003162
16.0,20.003162
23.0,20.003162
17.0,20.003162
34.0,20.003162
17.0,20.003162
26.0,20.003162
22.0,20.003162
13.0,20.003162
16.0,20.003162
21.0,20.003162
22.0,20.003162
15.0,20.003162
24.0,20.003162
18.0,20.003162
17.0,19.993692
14.0,20.003162
17.0,20.003162
16.0,20.003162
23.0,19.993692
23.0,20.001017
29.0,20.003162
19.0,20.003162
20.0,20.003162
18.0,20.003162
23.0,20.003162
23.0,20.039783
18.0,20.003162
14.0,20.003162
21.0,19.993692
15.0,20.003162
16.0,20.003162
20.0,20.003162
19.0,20.003162
20.0,19.993692
24.0,20.003162
24.0,20.003162
20.0,20.003162
31.0,20.003162
11.0,20.003162
19.0,20.003162
15.0,19.961046
23.0,20.003162
26.0,20.003162
14.0,20.003162
16.0,20.003162
24.0,20.003162
17.0,19.993692
22.0,20.003162
20.0,20.003162
18.0,20.003162
25.0,19.993692
16.0,20.003162
20.0,20.003162
14.0,20.003162
15.0,20.003162
26.0,20.003162
23.0,20.003162
26.0,20.003162
23.0,20.003162
16.0,20.003162
26.0,20.003162
26.0,19.993692
19.0,19.993692
17.0,20.003162
25.0,20.003162
23.0,20.003162
22.0,20.003162
17.0,20.003162
16.0,20.003162
24.0,20.003162
16.0,20.003162
24.0,20.003162
19.0,20.003162
25.0,20.003162
16.0,20.003162
23.0,20.003162
26.0,20.003162
26.0,20.003162
21.0,20.003162
27.0,20.003162
22.0,20.003162
11.0,20.003162
24.0,20.003162
18.0,20.003162
17.0,20.003162
30.0,20.003162
13.0,20.003162
22.0,20.003162
16.0,20.003162
23.0,20.003162
24.0,20.003162
21.0,20.003162
17.0,19.993692
19.0,20.003162
17.0,20.003162
23.0,20.003162
24.0,20.003162
16.0,20.003162
18.0,20.003162
21.0,20.003162
23.0,20.003162
23.0,20.003162
14.0,20.003162
20.0,20.003162
22.0,20.003162
28.0,20.003162
21.0,19.993692
28.0,20.003162
18.0,20.003162
17.0,20.003162
22.0,20.003162
18.0,20.003162
22.0,20.003162
22.0,20.003162
17.0,20.003162
20.0,20.003162
28.0,19.993692
18.0,20.003162
23.0,20.003162
10.0,20.003162
20.0,20.003162
11.0,20.003162
21.0,20.003162
21.0,20.003162
24.0,20.003162
24.0,20.003162
25.0,20.003162
19.0,20.003162
16.0,20.003162
17.0,20.003162
22.0,20.003162
15.0,19.993692
12.0,20.003162
21.0,20.003162
15.0,20.003162
18.0,20.003162
20.0,20.003162
17.0,20.003162
30.0,20.003162
14.0,20.003162
14.0,20.003162
17.0,20.003162
23.0,20.003162
25.0,19.993692
24.0,20.003162
16.0,20.003162
28.0,20.003162
28.0,19.993692
25.0,20.003162
13.0,20.003162
24.0,20.003162
23.0,20.003162
27.0,20.003162
9.0,19.993692
21.0,20.003162
18.0,20.003162
20.0,20.003162
17.0,20.003162
22.0,20.003162
17.0,20.003162
19.0,20.003162
16.0,20.003162
27.0,20.003162
23.0,20.003162
13.0,20.003162
19.0,20.003162
22.0,20.003162
20.0,19.993692
17.0,19.993692
16.0,19.993692
26.0,19.993692
16.0,20.003162
22.0,20.003162
20.0,20.003162
23.0,20.003162
15.0,20.003162
18.0,20.003162
26.0,20.003162
25.0,20.003162
16.0,19.993692
22.0,20.003162
16.0,19.993692
21.0,20.003162
25.0,20.003162
18.0,20.003162
9.0,20.003162
23.0,20.003162
15.0,20.003162
18.0,20.003162
20.0,20.003162
24.0,20.003162
13.0,20.003162
28.0,19.993692
15.0,20.003162
13.0,20.003162
16.0,19.993692
19.0,20.003162
21.0,19.993692
26.0,19.993692
14.0,20.003162
20.0,20.003162
17.0,20.003162
32.0,20.003162
23.0,20.003162
23.0,20.003162
18.0,20.003162
21.0,20.003162
15.0,20.003162
22.0,19.993692
23.0,20.003162
24.0,20.003162
15.0,20.003162
21.0,20.003162
22.0,20.003162
27.0,20.003162
18.0,20.003162
18.0,20.003162
28.0,20.003162
32.0,20.003162
30.0,20.003162
19.0,20.003162
23.0,20.003162
22.0,19.993692
20.0,20.003162
33.0,20.003162
18.0,20.003162
21.0,20.003162
16.0,20.003162
23.0,20.003162
15.0,20.003162
15.0,19.993692
26.0,20.003162
19.0,20.003162
16.0,20.003162
23.0,20.003162
30.0,19.993692
23.0,20.003162
19.0,20.003162
18.0,20.003162
14.0,20.003162
21.0,20.003162
20.0,20.003162
20.0,20.003162
21.0,19.993692
20.0,20.003162
20.0,19.993692
17.0,20.003162
19.0,20.003162
21.0,20.003162
21.0,20.003162
18.0,20.003162
16.0,20.003162
20.0,20.003162
17.0,20.003162
21.0,20.003162
23.0,20.003162
19.0,20.003162
18.0,20.003162
15.0,20.003162
20.0,20.003162
19.0,20.003162
24.0,20.003162
27.0,20.003162
23.0,20.003162
18.0,20.003162
23.0,19.993692
25.0,20.003162
26.0,20.003162
19.0,20.003162
16.0,20.003162
19.0,20.003162
22.0,20.003162
18.0,20.003162
17.0,20.003162
19.0,20.003162
26.0,20.003162
16.0,20.003162
19.0,20.003162
18.0,19.993692
23.0,19.993692
25.0,20.003162
24.0,20.003162
16.0,20.003162
22.0,20.003162
20.0,20.003162
18.0,20.003162
19.0,20.003162
13.0,20.003162
20.0,20.003162
17.0,20.003162
13.0,20.003162
19.0,20.003162
17.0,20.003162
18.0,20.003162
16.0,20.003162
21.0,20.003162
26.0,20.003162
18.0,20.003162
14.0,20.003162
29.0,20.003162
25.0,20.003162
10.0,20.003162
23.0,20.003162
14.0,20.003162
19.0,20.003162
24.0,20.003162
19.0,19.993692
21.0,20.003162
17.0,20.003162
17.0,20.003162
15.0,20.003162
20.0,20.003162
21.0,20.003162
14.0,20.003162
22.0,20.003162
10.0,20.003162
16.0,20.003162
22.0,19.993692
18.0,19.993692
27.0,20.003162
23.0,20.003162
17.0,20.003162
18.0,20.003162
20.0,20.003162
23.0,20.003162
25.0,20.003162
16.0,20.003162
24.0,20.003162
25.0,20.003162
26.0,20.003162
15.0,20.003162
19.0,20.003162
18.0,20.003162
22.0,20.003162
17.0,20.003162
38.0,20.003162
23.0,20.003162
24.0,20.003162
19.0,20.003162
22.0,20.003162
16.0,20.003162
18.0,19.960186
25.0,20.003162
19.0,20.003162
20.0,19.993692
17.0,20.003162
23.0,20.003162
27.0,20.003162
27.0,20.003162
32.0,20.003162
19.0,20.003162
24.0,20.003162
30.0,20.003162
20.0,20.003162
22.0,20.003162
18.0,19.993692
20.0,20.003162
20.0,20.003162
24.0,20.003162
18.0,20.003162
23.0,20.01245
14.0,20.003162
25.0,19.993692
19.0,20.003162
15.0,20.003162
15.0,20.003162
25.0,19.993692
20.0,20.003162
20.0,20.003162
26.0,20.003162
17.0,20.003162
26.0,20.01245
18.0,20.003162
16.0,20.003162
25.0,19.993692
22.0,20.003162
20.0,20.003162
26.0,20.003162
18.0,20.003162
24.0,20.003162
24.0,20.003162
26.0,20.003162
23.0,20.003162
20.0,20.003162
21.0,20.003162
15.0,20.003162
23.0,20.003162
20.0,20.003162
16.0,20.003162
21.0,20.003162
15.0,20.003162
17.0,20.003162
14.0,20.003162
26.0,20.003162
24.0,20.003162
24.0,20.003162
12.0,20.003162
22.0,20.003162
21.0,20.003162
22.0,20.003162
14.0,20.003162
22.0,19.993692
18.0,20.003162
20.0,20.003162
17.0,19.993692
17.0,20.003162
18.0,20.003162
20.0,20.003162
25.0,20.003162
17.0,20.003162
29.0,20.003162
27.0,20.003162
21.0,19.993692
26.0,20.003162
19.0,19.993692
22.0,20.003162
20.0,20.003162
22.0,20.003162
21.0,19.993692
19.0,20.039783
12.0,20.003162
18.0,20.003162
18.0,20.003162
21.0,20.003162
25.0,20.003162
20.0,20.003162
15.0,20.003162
21.0,20.003162
14.0,20.003162
20.0,20.003162
22.0,19.993692
20.0,20.003162
23.0,20.003162
21.0,20.003162
15.0,20.003162
11.0,20.003162
22.0,20.003162
21.0,19.993692
21.0,20.003162
19.0,20.003162
16.0,20.003162
17.0,19.961046
16.0,20.003162
19.0,20.003162
22.0,20.003162
17.0,20.003162
23.0,20.003162
13.0,20.003162
11.0,19.993692
21.0,20.003162
10.0,20.003162
18.0,20.003162
12.0,20.003162
19.0,20.003162
15.0,20.003162
20.0,20.003162
23.0,20.003162
23.0,20.003162
23.0,20.003162
19.0,19.993692
24.0,20.003162
20.0,20.003162
16.0,20.003162
21.0,19.993692
21.0,20.003162
22.0,20.01245
13.0,20.003162
16.0,19.993692
26.0,19.993692
22.0,20.003162
16.0,20.003162
20.0,20.003162
18.0,19.993692
24.0,20.003162
16.0,20.003162
24.0,20.003162
25.0,20.003162
27.0,20.003162
20.0,20.003162
13.0,20.003162
14.0,20.003162
23.0,20.003162
18.0,20.003162
14.0,20.003162
14.0,20.003162
14.0,20.003162
16.0,20.003162
21.0,20.003162
17.0,20.003162
22.0,20.003162
13.0,20.003162
10.0,20.003162
28.0,20.003162
23.0,20.003162
30.0,20.003162
17.0,20.003162
20.0,19.993692
23.0,20.003162
21.0,20.003162
16.0,20.003162
13.0,20.003162
16.0,20.003162
20.0,20.003162
19.0,20.003162
12.0,20.003162
19.0,20.003162
20.0,20.003162
26.0,20.003162
24.0,20.003162
21.0,20.003162
24.0,19.993692
13.0,20.003162
22.0,20.003162
16.0,19.993692
23.0,20.003162
32.0,20.003162
12.0,20.003162
23.0,20.003162
23.0,20.003162
13.0,20.003162
21.0,20.003162
10.0,19.993692
11.0,20.003162
32.0,19.993692
18.0,20.003162
18.0,20.003162
23.0,20.003162
20.0,20.003162
18.0,20.003162
19.0,20.003162
19.0,20.003162
17.0,19.993692
18.0,20.003162
17.0,20.003162
18.0,19.993692
28.0,20.003162
17.0,20.003162
20.0,20.003162
18.0,20.003162
19.0,20.003162
22.0,20.003162
16.0,20.003162
18.0,20.003162
24.0,20.003162
22.0,20.003162
27.0,20.003162
16.0,20.003162
19.0,20.003162
22.0,20.003162
19.0,20.003162
17.0,20.003162
30.0,20.003162
24.0,20.003162
21.0,20.003162
16.0,20.003162
21.0,20.003162
24.0,20.003162
21.0,20.003162
18.0,20.003162
20.0,20.003162
20.0,20.003162
26.0,20.003162
19.0,20.003162
28.0,20.003162
21.0,20.003162
17.0,20.003162
21.0,20.003162
15.0,20.003162
11.0,20.003162
18.0,19.993692
16.0,20.003162
20.0,20.003162
18.0,20.003162
18.0,20.003162
19.0,20.003162
17.0,20.003162
22.0,20.003162
15.0,20.003162
18.0,19.993692
25.0,20.003162
24.0,19.993692
28.0,20.003162
17.0,19.993692
20.0,20.003162
24.0,20.003162
20.0,20.003162
19.0,20.003162
15.0,20.003162
24.0,20.003162
20.0,20.003162
25.0,19.993692
18.0,20.003162
19.0,20.003162
17.0,20.003162
27.0,20.003162
21.0,19.960186
20.0,20.003162
20.0,20.003162
17.0,20.003162
18.0,20.003162
24.0,20.003162
29.0,19.993692
22.0,20.003162
29.0,20.003162
15.0,20.003162
19.0,20.003162
17.0,20.003162
21.0,20.003162
19.0,19.993692
14.0,20.003162
24.0,20.003162
16.0,20.003162
14.0,20.003162
28.0,20.003162
27.0,20.003162
25.0,20.003162
22.0,20.003162
19.0,20.003162
15.0,20.039783
23.0,20.003162
20.0,20.003162
23.0,20.003162
20.0,20.003162
19.0,20.003162
18.0,20.003162
21.0,20.003162
20.0,20.003162
19.0,20.003162
17.0,19.993692
14.0,20.003162
18.0,20.003162
17.0,20.003162
21.0,20.003162
23.0,20.003162
19.0,20.003162
24.0,20.01245
20.0,20.003162
21.0,19.993692
22.0,20.003162
17.0,20.003162
21.0,20.003162
20.0,20.003162
18.0,20.003162
23.0,20.003162
20.0,20.003162
22.0,20.003162
15.0,20.003162
24.0,20.003162
21.0,20.003162
16.0,20.003162
22.0,20.003162
25.0,19.993692
17.0,19.993692
18.0,19.993692
24.0,19.993692
25.0,19.993692
14.0,20.003162
25.0,20.003162
28.0,20.003162
23.0,20.003162
21.0,20.003162
19.0,20.003162
18.0,20.003162
23.0,19.993692
24.0,20.003162
26.0,20.003162
23.0,20.039783
20.0,20.003162
20.0,20.003162
19.0,20.003162
20.0,20.003162
24.0,20.003162
17.0,20.003162
16.0,19.993692
30.0,20.003162
13.0,20.003162
21.0,20.003162
20.0,20.003162
29.0,20.003162
20.0,20.003162
17.0,20.003162
22.0,20.003162
9.0,20.003162
19.0,20.003162
13.0,20.003162
19.0,19.993692
22.0,19.993692
19.0,20.003162
19.0,19.993692
18.0,19.993692
16.0,20.003162
24.0,20.003162
22.0,20.003162
15.0,20.01245
21.0,20.003162
15.0,20.003162
12.0,20.003162
23.0,20.003162
23.0,20.001017
17.0,20.003162
19.0,20.003162
23.0,20.003162
17.0,20.003162
18.0,20.003162
20.0,19.993692
15.0,20.003162
23.0,20.003162
23.0,20.003162
17.0,20.003162
19.0,20.003162
15.0,20.003162
11.0,20.003162
26.0,20.003162
26.0,20.003162
19.0,20.003162
14.0,20.003162
18.0,20.003162
15.0,19.993692
27.0,20.003162
19.0,20.003162
21.0,20.003162
23.0,19.993692
27.0,20.003162
17.0,20.003162
20.0,20.003162
28.0,20.003162
25.0,20.003162
19.0,20.003162
18.0,20.003162
18.0,20.003162
15.0,19.961046
26.0,19.993692
27.0,20.003162
21.0,19.993692
15.0,20.003162
19.0,20.003162
22.0,20.003162
20.0,20.003162
23.0,20.003162
12.0,20.003162
23.0,20.003162
16.0,20.003162
23.0,20.003162
19.0,20.003162
10.0,20.003162
13.0,20.003162
22.0,20.003162
22.0,19.993692
23.0,20.003162
20.0,19.993692
21.0,20.003162
29.0,20.039783
22.0,20.003162
23.0,20.003162
21.0,20.003162
28.0,20.003162
21.0,20.003162
9.0,20.003162
20.0,19.993692
14.0,20.003162
14.0,20.003162
20.0,19.993692
15.0,20.003162
19.0,20.003162
11.0,20.003162
16.0,20.003162
21.0,20.003162
12.0,20.003162
21.0,20.003162
24.0,20.003162
18.0,20.003162
25.0,19.993692
16.0,20.003162
18.0,20.003162
17.0,20.003162
21.0,20.003162
15.0,19.993692
22.0,20.003162
17.0,19.993692
21.0,20.003162
26.0,20.003162
21.0,20.003162
20.0,20.003162
18.0,20.003162
14.0,20.003162
28.0,20.003162
19.0,20.003162
22.0,20.003162
10.0,20.003162
28.0,19.993692
21.0,20.003162
23.0,20.003162
11.0,20.003162
25.0,20.003162
25.0,20.003162
18.0,20.003162
23.0,20.003162
20.0,20.003162
16.0,20.003162
14.0,20.003162
27.0,19.993692
22.0,19.993692
18.0,20.003162
14.0,19.993692
15.0,20.003162
18.0,20.003162
20.0,20.003162
23.0,20.003162
23.0,19.993692
18.0,20.003162
24.0,19.993692
25.0,20.003162
23.0,20.003162
16.0,20.003162
17.0,20.003162
16.0,19.993692
21.0,20.003162
26.0,20.003162
19.0,20.003162
22.0,20.003162
21.0,20.003162
17.0,20.003162
23.0,20.003162
24.0,20.003162
15.0,20.003162
20.0,20.003162
21.0,19.993692
28.0,20.003162
16.0,20.003162
26.0,20.003162
21.0,20.003162
18.0,19.993692
14.0,19.993692
20.0,20.003162
24.0,20.003162
16.0,19.993692
18.0,20.003162
25.0,20.003162
26.0,20.003162
21.0,19.993692
18.0,20.003162
21.0,20.003162
20.0,20.003162
9.0,20.003162
21.0,20.003162
18.0,20.003162
15.0,20.003162
20.0,20.003162
22.0,20.003162
14.0,20.003162
23.0,20.003162
17.0,20.003162
22.0,20.003162
27.0,19.961046
26.0,20.003162
15.0,20.003162
16.0,20.003162
19.0,20.003162
13.0,20.003162
20.0,20.003162
22.0,20.003162
25.0,20.003162
19.0,20.003162
22.0,20.003162
15.0,20.003162
18.0,20.01245
25.0,20.003162
21.0,20.003162
22.0,20.003162
17.0,20.003162
16.0,20.003162
15.0,20.003162
18.0,20.003162
22.0,20.003162
19.0,19.993692
28.0,20.003162
24.0,20.003162
21.0,20.003162
19.0,20.003162
15.0,20.003162
23.0,19.993692
21.0,20.003162
14.0,20.003162
19.0,20.003162
21.0,20.003162
23.0,20.003162
18.0,20.003162
23.0,20.003162
17.0,20.003162
22.0,19.961046
24.0,19.993692
19.0,19.993692
29.0,20.003162
20.0,20.003162
30.0,20.003162
25.0,20.003162
14.0,20.003162
20.0,20.003162
16.0,19.993692
15.0,20.003162
16.0,20.003162
25.0,20.003162
14.0,20.003162
15.0,20.003162
22.0,20.003162
21.0,20.003162
23.0,20.003162
19.0,20.003162
23.0,20.003162
20.0,20.003162
19.0,20.003162
19.0,20.003162
12.0,20.003162
15.0,20.003162
21.0,20.003162
24.0,20.003162
28.0,20.003162
22.0,20.003162
16.0,20.003162
19.0,19.993692
23.0,20.003162
20.0,19.993692
17.0,20.003162
14.0,20.003162
17.0,20.003162
22.0,20.003162
22.0,20.003162
17.0,20.003162
26.0,20.003162
17.0,20.003162
17.0,20.003162
15.0,20.003162
21.0,20.003162
19.0,20.003162
29.0,20.003162
17.0,20.003162
24.0,20.001017
35.0,19.993692
25.0,20.003162
18.0,20.003162
23.0,20.003162
27.0,20.003162
16.0,19.993692
18.0,19.993692
14.0,19.993692
18.0,20.003162
18.0,20.003162
20.0,20.003162
14.0,20.003162
16.0,20.003162
23.0,20.003162
20.0,20.003162
13.0,20.003162
17.0,19.993692
17.0,19.993692
27.0,20.003162
18.0,20.003162
23.0,20.003162
21.0,20.003162
17.0,20.003162
21.0,20.01245
16.0,20.003162
23.0,20.003162
16.0,20.003162
25.0,20.003162
19.0,20.003162
25.0,20.003162
24.0,20.003162
19.0,20.003162
17.0,20.01245
18.0,20.003162
20.0,20.003162
20.0,20.003162
13.0,20.003162
13.0,20.003162
17.0,20.003162
22.0,20.003162
14.0,20.003162
15.0,19.993692
20.0,20.003162
30.0,20.003162
10.0,20.003162
14.0,20.003162
22.0,20.003162
24.0,20.039783
20.0,20.003162
23.0,20.003162
20.0,20.003162
20.0,20.003162
29.0,20.003162
20.0,20.003162
20.0,19.961046
19.0,20.003162
22.0,20.003162
14.0,20.003162
25.0,20.003162
17.0,20.003162
20.0,20.003162
11.0,20.003162
21.0,20.01245
24.0,20.003162
31.0,20.003162
19.0,20.003162
17.0,20.003162
17.0,20.003162
17.0,20.003162
20.0,20.003162
14.0,20.003162
26.0,20.003162
19.0,19.993692
20.0,20.003162
19.0,20.003162
19.0,20.003162
24.0,20.003162
12.0,20.003162
21.0,20.003162
19.0,20.003162
24.0,19.993692
21.0,20.003162
20.0,20.003162
19.0,20.003162
22.0,20.039783
22.0,19.993692
9.0,20.003162
22.0,20.64568
25.0,20.003162
13.0,20.003162
22.0,19.993692
23.0,20.003162
24.0,20.003162
12.0,20.003162
14.0,20.003162
16.0,20.003162
19.0,20.003162
12.0,20.003162
16.0,20.003162
27.0,20.003162
18.0,20.003162
18.0,20.003162
30.0,20.003162
26.0,20.003162
24.0,20.003162
21.0,20.003162
22.0,20.003162
22.0,20.003162
13.0,19.993692
17.0,19.993692
12.0,20.64568
12.0,20.003162
8.0,20.003162
17.0,20.003162
23.0,20.003162
18.0,20.003162
24.0,20.003162
25.0,20.003162
14.0,20.003162
12.0,20.003162
22.0,20.003162
17.0,20.255695
18.0,20.003162
16.0,20.003162
12.0,20.003162
20.0,20.003162
9.0,20.255695
18.0,20.003162
17.0,20.003162
23.0,20.003162
21.0,19.993692
13.0,20.003162
17.0,20.003162
16.0,20.003162
22.0,20.003162
14.0,20.255695
16.0,20.003162
17.0,20.003162
16.0,20.003162
19.0,20.003162
20.0,20.003162
21.0,20.003162
19.0,20.003162
21.0,20.003162
18.0,20.003162
24.0,20.003162
17.0,20.003162
7.0,20.003162
33.0,20.003162
23.0,20.003162
21.0,20.003162
21.0,20.255695
22.0,20.003162
28.0,20.003162
19.0,20.003162
20.0,20.003162
17.0,20.003162
12.0,19.993692
27.0,20.003162
16.0,20.003162
14.0,19.993692
13.0,20.003162
18.0,20.003162
25.0,19.993692
8.0,20.003162
18.0,19.993692
14.0,20.003162
15.0,20.003162
16.0,19.993692
17.0,20.003162
18.0,20.003162
13.0,20.003162
16.0,20.003162
24.0,20.003162
15.0,20.003162
23.0,20.003162
18.0,20.003162
22.0,19.993692
23.0,20.003162
13.0,20.003162
15.0,20.003162
17.0,20.003162
18.0,20.003162
21.0,20.003162
19.0,20.003162
21.0,20.003162
19.0,20.003162
22.0,20.003162
21.0,20.003162
17.0,19.961046
24.0,20.003162
15.0,20.003162
18.0,19.993692
31.0,20.003162
19.0,20.003162
24.0,19.993692
20.0,20.003162
20.0,19.993692
20.0,20.003162
29.0,20.003162
22.0,20.003162
13.0,20.003162
21.0,19.993692
21.0,20.003162
26.0,20.003162
13.0,19.993692
20.0,20.003162
18.0,20.003162
18.0,19.993692
26.0,19.993692
12.0,20.003162
23.0,19.993692
21.0,19.993692
28.0,20.003162
19.0,20.003162
23.0,20.003162
11.0,20.003162
22.0,20.003162
19.0,20.003162
15.0,20.003162
12.0,19.993692
17.0,20.003162
15.0,20.003162
27.0,20.003162
23.0,20.003162
17.0,20.003162
19.0,20.003162
23.0,20.003162
20.0,20.003162
19.0,20.003162
20.0,20.003162
17.0,20.003162
16.0,20.003162
13.0,20.003162
26.0,20.003162
23.0,20.003162
26.0,20.003162
23.0,20.003162
28.0,20.003162
17.0,20.003162
24.0,20.003162
18.0,20.003162
22.0,20.003162
25.0,20.003162
25.0,19.993692
22.0,20.003162
16.0,20.003162
22.0,19.993692
18.0,20.003162
18.0,20.003162
27.0,20.003162
34.0,19.993692
21.0,20.003162
21.0,19.993692
25.0,20.003162
14.0,20.003162
22.0,20.003162
23.0,20.003162
18.0,20.003162
18.0,20.003162
22.0,19.993692
14.0,19.993692
13.0,20.003162
17.0,20.003162
16.0,20.003162
14.0,20.003162
21.0,20.003162
16.0,20.003162
15.0,20.003162
19.0,20.003162
21.0,20.003162
19.0,20.003162
19.0,19.993692
20.0,20.003162
21.0,20.003162
21.0,20.003162
17.0,20.003162
18.0,20.003162
21.0,20.01245
23.0,20.003162
21.0,20.003162
14.0,20.003162
23.0,20.003162
26.0,20.003162
25.0,20.003162
18.0,20.003162
31.0,20.003162
21.0,19.993692
20.0,20.003162
21.0,20.003162
21.0,20.003162
23.0,20.003162
33.0,20.003162
22.0,20.003162
24.0,19.993692
22.0,20.003162
28.0,20.003162
16.0,19.960186
18.0,20.003162
19.0,20.003162
18.0,20.003162
26.0,20.003162
16.0,20.003162
20.0,20.003162
21.0,19.993692
20.0,20.003162
22.0,20.003162
19.0,20.003162
21.0,20.003162
17.0,20.003162
26.0,20.003162
16.0,20.003162
30.0,20.003162
14.0,20.003162
21.0,20.003162
19.0,20.003162
21.0,19.993692
17.0,20.003162
18.0,19.993692
13.0,20.003162
18.0,20.003162
12.0,20.003162
21.0,20.01245
21.0,19.993692
18.0,20.003162
22.0,20.003162
23.0,20.003162
23.0,20.003162
17.0,20.096874
20.0,20.003162
29.0,20.003162
27.0,20.003162
15.0,19.993692
18.0,19.993692
15.0,20.003162
20.0,20.003162
18.0,20.003162
21.0,20.003162
16.0,20.003162
19.0,20.003162
22.0,19.993692
18.0,20.003162
20.0,20.003162
21.0,20.003162
16.0,20.003162
19.0,20.003162
14.0,20.003162
15.0,20.01245
29.0,20.003162
17.0,20.003162
21.0,20.003162
18.0,20.039783
17.0,20.003162
18.0,20.003162
20.0,20.003162
23.0,20.003162
19.0,19.993692
21.0,20.003162
18.0,20.003162
21.0,20.003162
17.0,19.993692
15.0,20.003162
17.0,20.003162
17.0,20.003162
21.0,19.993692
17.0,20.003162
19.0,20.003162
22.0,20.003162
22.0,20.003162
21.0,20.003162
18.0,20.003162
18.0,20.003162
19.0,20.003162
22.0,20.003162
17.0,20.003162
26.0,20.003162
16.0,20.003162
23.0,20.003162
23.0,20.003162
17.0,20.003162
16.0,20.003162
19.0,20.003162
20.0,20.003162
19.0,20.003162
21.0,20.003162
19.0,19.877632
16.0,20.003162
27.0,20.003162
18.0,20.003162
14.0,20.003162
17.0,20.003162
17.0,20.003162
15.0,20.003162
16.0,19.961046
17.0,20.003162
22.0,20.003162
18.0,20.003162
26.0,20.003162
21.0,20.003162
22.0,19.993692
19.0,20.003162
29.0,20.003162
14.0,20.003162
25.0,20.003162
20.0,20.003162
17.0,20.003162
18.0,20.003162
29.0,19.993692
13.0,20.003162
27.0,19.993692
24.0,19.993692
11.0,20.003162
29.0,20.003162
10.0,20.003162
19.0,20.003162
19.0,20.003162
17.0,20.003162
26.0,20.003162
16.0,20.003162
19.0,20.003162
20.0,20.003162
20.0,20.003162
22.0,20.003162
21.0,19.993692
20.0,20.003162
18.0,20.003162
13.0,20.003162
21.0,20.003162
23.0,20.039783
9.0,20.003162
20.0,20.003162
17.0,20.003162
22.0,20.003162
17.0,20.003162
19.0,20.003162
20.0,20.003162
18.0,20.003162
19.0,20.003162
18.0,20.003162
20.0,20.003162
13.0,20.003162
21.0,19.961046
19.0,20.003162
24.0,20.003162
19.0,20.003162
17.0,19.993692
25.0,20.003162
20.0,20.003162
22.0,20.003162
17.0,20.003162
18.0,20.003162
22.0,20.003162
15.0,20.003162
31.0,20.003162
16.0,19.993692
15.0,20.003162
16.0,20.003162
18.0,20.003162
27.0,20.003162
23.0,20.003162
20.0,20.003162
26.0,19.961046
18.0,20.003162
13.0,20.003162
28.0,20.003162
16.0,20.039783
32.0,20.003162
18.0,20.003162
25.0,20.003162
28.0,20.003162
13.0,19.993692
18.0,20.003162
20.0,20.003162
16.0,20.003162
15.0,20.003162
12.0,20.003162
24.0,20.003162
14.0,20.003162
27.0,20.003162
13.0,20.003162
18.0,20.003162
20.0,20.003162
18.0,20.003162
14.0,19.993692
24.0,20.003162
19.0,20.003162
26.0,20.003162
21.0,19.993692
26.0,20.003162
16.0,20.003162
24.0,19.993692
23.0,20.003162
21.0,20.003162
18.0,20.003162
18.0,20.003162
14.0,20.003162
24.0,20.003162
27.0,20.003162
22.0,20.001017
20.0,20.003162
24.0,20.003162
21.0,20.003162
17.0,20.003162
23.0,20.003162
22.0,20.003162
18.0,20.003162
23.0,20.003162
23.0,20.003162
25.0,20.003162
10.0,20.003162
25.0,20.003162
19.0,20.003162
27.0,20.003162
13.0,20.003162
23.0,20.003162
11.0,20.003162
16.0,20.003162
20.0,20.003162
12.0,20.003162
16.0,20.003162
24.0,20.003162
26.0,20.003162
22.0,20.003162
26.0,20.003162
15.0,20.003162
18.0,19.993692
25.0,20.003162
20.0,20.003162
17.0,20.003162
14.0,20.003162
18.0,19.993692
22.0,20.003162
14.0,20.003162
20.0,20.003162
26.0,20.003162
15.0,20.003162
16.0,20.003162
19.0,20.003162
14.0,19.993692
25.0,20.003162
22.0,20.003162
21.0,20.003162
17.0,20.003162
18.0,20.003162
19.0,20.003162
21.0,20.003162
21.0,20.003162
17.0,20.003162
14.0,20.003162
17.0,19.993692
12.0,20.003162
23.0,19.993692
24.0,19.993692
16.0,20.003162
23.0,20.003162
20.0,19.993692
24.0,20.003162
31.0,20.003162
29.0,20.003162
