N,P,K,pH,temperature,humidity,rainfall,crop,yield
46,21,20,7.07,31.6,79.91,101.09,millet,2391
55,29,35,5.57,33.19,59.74,158.03,wheat,2319
93,52,50,6.15,33.47,85.52,125.54,rice,3254
47,20,16,7.19,23.74,73.07,89.42,millet,2687
65,28,39,5.51,26.99,72.85,122.56,wheat,2980
96,37,54,7.28,32.74,66.24,81.92,rice,3307
95,37,40,5.53,33.75,78.25,123.25,rice,3494
69,34,32,7.38,26.22,66.09,134.68,wheat,2267
67,27,31,6.91,25.84,59.16,163.56,wheat,2850
53,16,21,6.74,29.5,68.77,142.03,millet,2561
58,30,30,6.42,34.1,70.16,212.89,wheat,2388
97,52,45,5.83,27.51,77.64,177.6,rice,2981
49,20,17,7.0,32.15,66.55,108.58,millet,2405
45,16,15,7.17,22.55,50.77,189.07,millet,2374
106,45,49,7.18,32.04,88.44,155.03,rice,2983
49,16,19,7.17,29.64,53.14,183.68,millet,2149
99,42,42,5.96,33.74,74.65,114.48,rice,3318
52,22,19,7.1,33.27,55.01,108.08,millet,2233
40,21,23,6.43,32.71,52.5,126.94,millet,2308
102,46,51,6.84,33.38,62.24,157.26,rice,2897
41,21,24,5.96,27.04,60.74,94.14,millet,2563
54,19,18,7.45,31.39,88.71,141.56,millet,2055
61,32,37,5.94,20.31,83.06,131.18,wheat,2619
108,47,38,5.92,32.14,55.88,127.97,rice,3182
47,22,21,5.7,32.44,78.27,166.41,millet,2189
59,30,39,6.51,22.16,74.96,118.31,wheat,2645
61,25,30,6.42,24.6,82.9,87.98,wheat,2383
41,23,20,6.95,28.61,76.69,188.79,millet,2398
64,31,36,6.63,31.48,87.62,82.22,wheat,2281
67,33,35,7.18,25.42,84.39,136.95,wheat,2638
86,38,42,5.89,34.27,57.02,159.48,rice,2987
105,48,38,7.44,33.98,79.66,119.12,rice,2990
45,22,19,6.06,23.28,57.31,195.6,millet,2405
67,30,37,6.62,25.57,81.43,115.39,wheat,2586
65,25,34,5.85,30.09,58.82,110.55,wheat,2961
43,21,20,7.0,29.35,74.01,87.49,millet,2499
67,25,35,6.03,28.32,57.98,121.15,wheat,2527
97,47,48,6.72,33.87,81.43,162.59,rice,3028
96,50,36,7.02,27.69,78.16,210.92,rice,3297
108,48,52,5.84,20.46,58.18,127.66,rice,3266
99,49,43,6.44,31.6,54.94,167.69,rice,3216
48,18,23,7.18,22.41,51.0,142.87,millet,2264
69,25,38,6.72,24.22,56.94,133.17,wheat,2431
89,53,45,6.64,29.77,58.43,157.9,rice,3223
102,40,52,6.14,31.24,67.24,92.26,rice,3026
98,45,51,6.16,24.41,51.66,169.19,rice,3072
45,17,22,6.14,32.72,87.89,203.88,millet,2579
45,24,15,6.06,34.45,50.41,180.25,millet,2104
83,48,53,6.12,25.1,53.16,141.99,rice,3009
47,15,22,7.38,26.79,57.94,103.08,millet,2366
95,46,48,6.4,33.7,57.58,80.7,rice,3429
49,23,24,6.8,24.1,57.09,121.2,millet,2194
49,15,17,5.92,29.95,66.45,136.34,millet,2350
97,54,46,7.32,24.71,77.64,118.03,rice,3400
81,37,54,7.16,21.8,79.4,154.4,rice,3093
67,34,39,5.77,31.01,75.29,161.7,wheat,2269
55,31,33,6.66,21.59,84.92,153.24,wheat,2391
42,22,16,6.62,34.14,53.31,115.55,millet,2191
59,34,34,6.43,21.78,89.22,110.06,wheat,2784
106,50,36,6.98,20.49,76.35,154.52,rice,3401
67,32,35,6.35,31.9,51.27,189.49,wheat,2895
69,26,36,5.73,20.41,70.94,110.56,wheat,2812
69,25,30,5.78,30.33,85.91,184.33,wheat,2221
85,37,47,7.09,22.37,52.07,158.02,rice,3452
55,30,30,6.22,33.69,72.63,105.57,wheat,2271
52,20,15,6.05,23.06,50.67,175.09,millet,2569
55,31,38,6.7,34.06,62.47,114.97,wheat,2770
97,52,38,6.62,30.72,52.74,138.47,rice,3198
57,27,30,6.8,23.47,77.25,211.63,wheat,2243
62,32,30,7.3,34.43,67.76,185.0,wheat,2327
53,19,18,6.61,20.44,86.29,101.88,millet,2283
52,16,17,5.96,27.54,79.26,214.14,millet,2556
56,32,36,7.37,33.75,75.42,168.17,wheat,2997
64,30,31,5.59,31.71,65.93,142.15,wheat,2581
52,21,19,5.52,34.15,59.49,95.07,millet,2092
61,30,39,7.19,27.26,70.56,123.19,wheat,2411
45,22,17,7.16,30.69,77.87,125.41,millet,2415
60,32,35,6.38,21.99,65.29,166.71,wheat,2962
64,27,38,6.71,29.89,77.52,96.85,wheat,2432
88,44,53,7.27,26.3,69.88,208.37,rice,3080
51,16,22,6.34,31.36,85.92,91.78,millet,2313
109,43,48,5.82,25.03,53.07,112.9,rice,3396
100,47,41,5.77,23.47,84.74,209.7,rice,2853
106,45,50,6.65,25.89,51.15,161.66,rice,3061
63,34,33,7.45,28.16,61.01,179.32,wheat,2271
46,21,22,5.69,26.16,56.53,111.05,millet,2464
47,18,19,5.68,21.35,57.73,87.08,millet,2174
51,19,21,5.92,31.29,52.05,148.95,millet,2292
67,27,33,6.89,28.29,58.65,109.2,wheat,2364
65,31,33,6.59,31.01,63.86,137.08,wheat,2423
56,29,35,5.57,25.88,77.89,107.08,wheat,2420
58,30,33,7.29,24.46,59.2,137.58,wheat,2781
99,49,49,7.15,30.1,82.97,135.58,rice,3437
50,19,20,6.84,24.06,53.25,218.96,millet,2617
86,38,53,5.84,25.28,80.47,150.99,rice,3214
42,19,16,6.37,26.7,74.75,173.15,millet,2143
95,48,41,7.37,30.34,82.93,157.87,rice,2803
46,24,16,6.01,27.06,69.69,107.3,millet,2558
66,29,39,7.08,29.04,70.47,88.54,wheat,2495
56,27,32,6.85,28.91,74.13,175.55,wheat,2515
101,54,40,5.79,20.28,68.56,212.03,rice,3160
45,24,19,6.8,23.19,54.88,178.19,millet,2282
88,50,36,5.87,28.91,66.45,97.69,rice,3000
64,33,31,7.18,27.24,81.1,174.2,wheat,2875
62,30,31,6.83,34.48,52.02,204.65,wheat,2355
58,31,37,6.23,28.2,83.59,97.85,wheat,2873
49,20,22,7.2,34.87,79.07,189.87,millet,2355
62,33,30,7.18,29.22,73.25,115.51,wheat,2322
95,39,38,6.15,21.92,67.69,85.95,rice,3195
95,51,47,7.17,21.91,55.05,193.88,rice,3200
63,30,31,6.14,33.41,75.8,120.36,wheat,2405
54,15,19,6.92,25.35,60.18,81.81,millet,2250
99,37,39,6.53,21.28,71.95,133.2,rice,3307
65,33,37,5.69,24.72,53.87,104.77,wheat,2765
62,30,39,5.63,33.37,68.55,124.8,wheat,2636
94,35,51,6.48,32.89,73.69,177.25,rice,3472
57,27,34,6.66,30.4,78.02,185.49,wheat,2971
42,20,17,6.96,29.29,57.47,83.6,millet,2085
66,28,34,7.09,23.49,59.04,157.15,wheat,2951
42,24,21,6.67,28.12,53.44,87.98,millet,2550
57,31,39,6.09,33.99,70.93,118.05,wheat,2941
96,44,35,7.45,28.17,55.43,205.11,rice,3062
65,31,33,5.88,30.53,72.26,130.21,wheat,2828
59,29,37,7.35,34.63,83.33,122.42,wheat,2315
45,18,15,6.85,24.61,64.8,157.07,millet,2428
46,16,23,6.26,20.93,63.57,150.83,millet,2333
57,25,32,6.4,25.32,66.03,96.12,wheat,2416
42,20,24,6.73,29.25,68.3,135.57,millet,2319
61,33,39,6.96,22.03,57.91,105.27,wheat,2640
46,16,20,7.24,24.46,56.5,174.59,millet,2515
55,28,35,5.62,28.29,73.81,202.07,wheat,2490
62,32,32,6.09,27.95,77.14,162.99,wheat,2576
56,27,33,6.73,27.85,62.76,145.79,wheat,2688
43,20,16,6.76,32.43,81.34,118.79,millet,2454
108,35,47,6.29,29.05,82.07,145.73,rice,3406
68,29,38,7.29,22.24,81.44,166.51,wheat,2622
63,30,34,5.53,23.4,72.68,129.22,wheat,2969
43,21,19,5.73,21.91,57.57,144.31,millet,2421
59,34,30,7.17,22.95,67.65,107.92,wheat,2395
96,36,36,7.15,29.47,81.38,163.8,rice,3366
106,50,48,5.83,26.23,50.57,146.97,rice,3228
60,29,36,7.08,24.25,83.49,156.02,wheat,2982
46,17,17,6.98,23.66,73.92,133.91,millet,2293
67,27,32,6.27,32.59,55.81,150.8,wheat,2796
42,22,21,6.54,34.92,58.07,116.13,millet,2326
94,41,40,7.14,33.54,71.0,143.17,rice,3065
65,32,37,6.4,34.05,89.36,191.51,wheat,2693
53,23,18,6.22,34.84,77.37,212.86,millet,2529
109,47,45,6.61,21.15,50.17,173.86,rice,2978
47,23,22,6.81,28.69,50.89,218.4,millet,2322
64,32,35,6.96,24.73,65.73,113.17,wheat,2736
58,30,31,7.1,30.16,71.88,146.51,wheat,2787
94,47,52,6.76,29.71,83.75,125.49,rice,3337
68,30,37,6.3,26.15,89.13,105.32,wheat,2701
57,26,36,6.05,30.97,64.88,153.06,wheat,2891
52,15,19,6.88,22.1,66.63,156.8,millet,2637
61,30,35,5.77,30.13,65.84,98.62,wheat,2435
102,42,43,5.92,25.33,76.77,147.73,rice,3151
109,47,45,6.2,23.66,76.24,107.83,rice,3265
47,17,22,6.01,27.1,51.73,177.91,millet,2346
88,47,42,6.72,27.32,55.33,116.59,rice,3428
107,51,43,5.87,24.79,66.62,207.12,rice,3349
60,26,37,5.76,28.61,52.44,84.33,wheat,2440
99,47,37,7.29,22.94,50.9,200.63,rice,3290
56,33,31,6.75,32.13,74.47,121.4,wheat,2840
89,53,35,6.04,22.98,59.87,122.9,rice,2844
85,40,43,5.66,21.32,56.87,152.53,rice,3073
51,22,18,6.22,29.07,65.5,200.89,millet,2620
48,24,18,6.03,24.99,72.3,178.98,millet,2260
99,49,52,7.27,32.24,50.76,183.03,rice,2988
54,23,22,6.78,24.8,52.28,99.27,millet,2266
57,29,39,7.22,27.5,77.0,113.47,wheat,2272
99,41,36,6.86,33.98,74.81,192.53,rice,2950
67,34,32,7.27,22.27,56.08,126.0,wheat,2382
96,47,36,7.43,26.42,75.28,181.66,rice,3497
57,26,35,6.13,29.54,65.93,80.95,wheat,2566
68,32,38,6.24,31.27,85.88,198.46,wheat,2666
85,38,41,5.55,31.82,86.13,117.44,rice,3490
62,26,33,6.47,28.19,87.05,201.98,wheat,2721
81,38,40,6.88,34.18,77.3,126.43,rice,3485
103,45,53,6.11,20.96,57.09,80.72,rice,3401
95,41,42,7.24,24.34,81.33,192.45,rice,3420
80,42,38,6.75,29.58,62.29,200.36,rice,2800
106,50,40,5.68,22.92,82.82,174.73,rice,3489
83,39,43,6.12,27.16,81.72,217.37,rice,2802
99,49,37,7.18,30.07,77.88,130.82,rice,2823
58,31,31,6.32,33.3,51.89,214.6,wheat,2470
56,28,36,6.04,23.73,87.68,121.76,wheat,2687
67,28,30,5.94,20.84,60.23,153.86,wheat,2548
41,16,20,6.43,20.5,54.88,138.22,millet,2013
87,36,51,6.4,33.04,71.2,145.52,rice,3244
100,37,39,7.14,29.73,66.76,144.12,rice,3241
61,26,33,6.53,24.81,73.84,219.4,wheat,2524
59,28,32,5.61,23.06,66.75,110.75,wheat,2464
65,28,35,7.19,31.13,56.71,96.85,wheat,2808
41,21,15,5.96,30.58,62.31,113.9,millet,2282
50,15,24,5.72,20.53,89.77,112.58,millet,2598
56,34,37,5.58,25.88,82.1,127.77,wheat,2428
50,21,24,7.25,31.6,76.86,84.44,millet,2070
47,16,24,6.62,24.19,81.3,204.11,millet,2051
41,19,24,6.19,20.1,66.14,112.87,millet,2690
60,28,37,5.64,34.88,88.06,99.18,wheat,2583
54,21,17,6.36,20.92,58.96,130.86,millet,2533
50,18,17,6.16,21.6,88.14,88.43,millet,2121
55,30,36,5.83,31.75,54.9,168.89,wheat,2768
51,16,17,7.02,20.64,84.59,96.61,millet,2320
57,25,34,7.22,22.53,84.16,81.85,wheat,2264
58,34,30,7.14,33.32,57.97,119.79,wheat,2361
68,28,36,6.68,30.51,57.77,142.61,wheat,2851
45,20,23,6.79,22.34,71.88,92.24,millet,2044
80,47,41,6.02,34.54,79.39,177.94,rice,3366
50,23,19,5.78,31.45,54.35,217.38,millet,2630
95,48,37,6.76,22.88,55.84,211.33,rice,3462
46,17,24,6.75,32.12,52.76,126.87,millet,2269
58,30,36,6.74,32.37,77.55,157.27,wheat,2408
55,34,32,5.97,24.5,75.71,164.13,wheat,2752
69,25,31,6.45,25.67,70.69,137.84,wheat,2800
102,35,45,5.61,29.15,59.63,134.15,rice,3228
103,42,48,6.1,21.35,86.43,80.85,rice,3117
47,23,18,7.35,22.43,88.63,108.81,millet,2340
100,52,44,6.57,22.93,56.65,208.31,rice,2881
96,43,48,7.02,25.08,88.08,183.31,rice,3358
90,46,43,6.13,27.49,58.66,202.17,rice,3337
48,24,24,6.02,29.36,83.18,106.65,millet,2272
91,35,46,7.12,25.13,67.35,198.79,rice,3154
87,54,38,7.38,29.35,79.67,192.71,rice,2988
101,35,51,5.54,20.94,65.5,161.68,rice,3286
66,30,33,5.87,31.24,71.83,108.57,wheat,2398
40,24,23,6.47,23.24,88.69,180.12,millet,2458
81,48,46,6.45,33.47,71.0,179.02,rice,3409
91,50,38,5.61,20.33,64.32,126.71,rice,3136
109,50,36,5.81,30.92,74.01,182.38,rice,3121
43,17,16,7.37,27.74,69.89,104.98,millet,2017
51,18,20,6.69,25.9,68.94,199.64,millet,2083
65,29,34,7.05,32.71,57.27,140.25,wheat,2577
84,39,43,6.77,22.95,58.47,85.81,rice,2948
104,45,40,7.22,30.0,67.42,213.44,rice,2813
89,46,40,6.56,23.88,52.11,181.65,rice,3456
82,53,35,6.63,29.01,56.65,133.16,rice,3013
48,18,16,6.96,33.84,80.49,162.84,millet,2391
108,53,45,6.75,29.04,69.59,154.01,rice,3450
107,38,44,7.13,23.86,80.98,133.98,rice,3052
68,30,31,6.05,28.37,63.88,210.6,wheat,2415
61,31,38,6.16,31.06,51.47,146.47,wheat,2755
49,21,24,5.6,29.35,52.52,125.45,millet,2119
87,40,41,6.47,26.44,53.0,94.86,rice,3151
51,24,24,6.51,31.53,52.48,160.75,millet,2056
58,32,36,5.74,20.68,67.52,198.16,wheat,2729
94,35,39,5.58,26.74,73.1,159.93,rice,3421
68,32,37,5.71,25.5,53.98,187.32,wheat,2338
56,34,39,7.23,29.01,78.03,119.93,wheat,2409
84,53,50,6.14,33.87,52.25,147.99,rice,2856
95,39,47,6.13,23.3,70.61,94.33,rice,3054
51,16,16,6.25,29.05,53.19,175.64,millet,2281
64,32,36,6.66,31.5,66.26,203.18,wheat,2716
50,24,18,6.75,21.97,62.39,108.25,millet,2638
46,22,17,6.1,22.76,80.26,146.38,millet,2010
51,24,19,7.49,26.75,60.1,142.0,millet,2486
62,31,33,7.18,32.13,62.72,81.23,wheat,2801
44,15,23,6.58,33.7,65.52,196.14,millet,2196
81,48,36,7.0,34.12,77.06,130.88,rice,2841
60,28,34,6.16,30.51,80.61,210.12,wheat,2785
65,33,35,6.12,25.99,59.69,108.49,wheat,2203
69,26,37,6.18,26.08,59.56,168.04,wheat,2720
108,52,45,7.4,23.28,63.05,185.87,rice,3224
92,52,49,6.08,33.86,59.22,120.49,rice,3312
46,24,15,6.3,20.86,73.33,203.81,millet,2089
55,30,36,6.34,30.52,66.43,150.65,wheat,2760
62,32,36,7.09,27.62,80.01,123.5,wheat,2809
46,22,15,6.93,28.73,81.91,201.01,millet,2451
53,18,17,6.89,21.25,84.52,147.28,millet,2587
61,29,37,6.95,33.11,58.83,102.18,wheat,2283
94,50,39,6.3,27.54,83.58,171.12,rice,2844
97,48,38,6.1,31.7,68.87,111.85,rice,3227
100,38,36,7.14,20.11,68.27,126.09,rice,3030
59,34,39,6.01,25.28,78.22,153.02,wheat,2392
66,25,36,6.77,31.49,53.17,86.59,wheat,2257
104,54,42,6.36,20.41,81.34,81.47,rice,3408
109,45,51,7.47,23.76,70.39,207.24,rice,2870
105,50,48,6.52,26.79,61.15,214.24,rice,3431
44,16,20,7.4,32.35,78.36,162.27,millet,2425
59,27,38,6.4,30.95,64.31,88.95,wheat,2635
51,16,19,6.44,30.69,65.72,116.22,millet,2496
61,33,30,6.75,34.06,77.19,159.83,wheat,2753
64,28,38,5.53,23.86,68.0,177.01,wheat,2728
59,31,31,6.08,28.07,71.33,136.79,wheat,2628
43,20,23,7.21,27.47,74.13,111.82,millet,2306
47,19,16,5.68,30.02,55.33,199.26,millet,2610
61,25,30,6.19,26.48,81.27,147.78,wheat,2618
101,53,47,7.12,23.57,58.98,150.63,rice,2846
106,41,52,7.19,21.19,78.28,171.61,rice,2881
66,32,35,7.35,29.9,65.55,98.4,wheat,2710
48,23,22,7.43,34.37,59.91,128.73,millet,2003
46,18,23,7.28,22.41,56.92,117.35,millet,2403
52,20,21,5.6,25.79,64.14,124.19,millet,2139
89,39,46,5.88,24.64,89.0,137.56,rice,3385
69,34,30,5.98,30.22,78.64,165.03,wheat,2702
46,21,16,5.63,28.94,79.58,109.54,millet,2555
54,20,16,6.33,24.65,87.51,174.8,millet,2562
42,15,21,6.01,33.17,53.58,180.15,millet,2051
45,17,19,6.94,20.11,70.37,99.5,millet,2485
83,37,37,6.39,24.55,78.66,130.21,rice,2855
91,42,47,7.22,32.67,64.39,176.21,rice,3040
82,51,43,7.49,31.67,59.03,104.64,rice,3273
60,31,32,6.09,26.69,79.08,177.01,wheat,2750
67,33,38,6.82,29.15,86.6,101.89,wheat,2239
101,50,47,5.5,23.91,70.73,181.11,rice,2916
62,34,39,6.93,26.67,51.08,142.9,wheat,2265
60,33,33,6.15,23.87,68.56,98.66,wheat,2856
92,45,40,6.92,21.59,81.04,193.11,rice,3013
99,49,51,7.17,28.66,75.86,144.17,rice,3038
44,21,16,6.78,21.22,67.4,120.97,millet,2649
69,34,31,5.94,21.55,73.4,148.4,wheat,2713
68,33,34,6.8,33.02,83.13,167.65,wheat,2513
92,41,44,7.3,22.0,65.47,194.96,rice,3364
94,50,53,6.97,24.13,75.56,127.73,rice,2802
62,28,30,7.5,21.12,58.92,137.11,wheat,2301
93,36,38,7.14,29.69,75.89,97.97,rice,3470
107,41,35,7.32,26.59,51.6,130.72,rice,3009
109,46,44,5.61,26.4,68.76,210.0,rice,2809
41,18,20,7.36,25.07,86.56,217.35,millet,2388
53,24,19,6.82,30.73,60.73,124.19,millet,2270
50,15,19,5.78,30.74,88.91,217.63,millet,2148
41,20,20,6.5,28.59,55.49,211.27,millet,2455
62,25,34,6.84,25.01,60.17,168.35,wheat,2647
103,54,42,7.19,26.57,63.7,156.51,rice,3070
109,44,50,7.24,22.84,66.05,212.69,rice,3224
87,50,40,5.6,28.59,82.78,125.74,rice,2872
63,32,39,6.38,23.91,83.54,180.19,wheat,2420
44,24,21,6.88,24.26,77.75,122.81,millet,2072
44,15,21,6.76,22.76,54.23,193.8,millet,2636
49,20,19,7.06,30.55,83.38,87.87,millet,2403
46,22,18,6.78,24.71,88.32,84.68,millet,2477
63,27,36,5.85,23.53,69.77,208.08,wheat,2648
62,34,32,7.45,23.33,58.32,185.52,wheat,2442
45,23,16,6.69,31.32,62.38,142.72,millet,2482
92,44,45,6.08,24.42,64.18,159.04,rice,3114
86,37,46,6.03,33.44,54.14,171.92,rice,3254
43,18,16,6.87,22.85,70.84,145.67,millet,2546
95,38,50,6.35,31.93,55.66,98.24,rice,3418
92,54,39,5.7,22.5,86.95,195.01,rice,3233
48,16,20,5.96,23.27,52.19,82.47,millet,2284
45,24,19,6.36,27.66,55.62,139.47,millet,2560
44,16,18,5.51,27.01,77.43,111.68,millet,2494
57,28,31,5.71,31.71,86.41,133.6,wheat,2339
52,21,21,5.66,28.6,53.93,142.9,millet,2170
55,29,39,6.97,23.79,52.69,117.52,wheat,2896
52,16,23,6.01,30.79,51.12,132.54,millet,2081
41,23,15,7.15,23.53,76.09,136.73,millet,2061
89,40,47,6.66,33.69,57.09,80.99,rice,3112
60,28,36,6.83,34.48,86.63,150.4,wheat,2435
59,30,34,7.45,34.47,56.55,121.92,wheat,2741
97,46,37,5.91,23.91,53.7,135.92,rice,3314
93,38,53,5.83,34.79,82.83,119.41,rice,3244
101,43,46,5.74,28.71,87.15,149.54,rice,3421
84,44,46,6.72,34.76,64.43,185.4,rice,3085
46,20,20,6.57,34.94,68.98,194.25,millet,2564
45,24,15,7.27,26.16,74.17,168.2,millet,2657
59,28,37,5.56,29.66,61.09,142.95,wheat,2690
54,22,16,5.83,34.4,84.06,200.93,millet,2327
57,31,37,6.76,26.53,71.01,107.95,wheat,2612
61,33,30,6.39,30.98,59.32,193.84,wheat,2737
66,32,34,6.38,21.04,73.13,163.67,wheat,2468
107,35,45,6.4,27.32,58.17,167.75,rice,2943
92,41,35,6.46,27.29,72.63,208.35,rice,3357
41,20,24,6.94,28.79,69.69,106.92,millet,2445
108,40,48,6.17,34.28,71.32,168.42,rice,3077
98,50,41,5.8,33.95,68.35,105.43,rice,3494
106,43,49,6.44,32.8,87.34,210.56,rice,2930
89,40,50,6.76,30.72,67.19,122.9,rice,3259
84,37,45,6.08,27.19,88.91,80.68,rice,2828
41,23,16,5.55,26.1,58.83,154.66,millet,2138
102,48,37,6.77,20.62,58.27,209.51,rice,2991
57,26,37,5.51,30.2,83.02,100.53,wheat,2394
105,48,50,5.59,29.34,62.36,131.62,rice,3398
100,35,44,5.78,27.8,51.48,91.29,rice,2816
54,22,24,7.37,32.38,81.65,108.13,millet,2214
53,19,23,7.38,22.74,72.7,132.78,millet,2672
46,19,17,7.42,20.67,55.72,81.96,millet,2616
50,17,16,6.83,32.34,50.53,155.88,millet,2019
54,20,18,6.87,27.55,80.61,147.94,millet,2322
40,15,17,7.22,23.2,74.31,91.73,millet,2290
91,39,36,6.75,23.8,82.15,194.5,rice,3267
69,29,37,6.97,33.0,70.84,173.7,wheat,2215
41,18,24,7.21,21.49,53.63,116.78,millet,2171
48,22,16,5.53,29.24,88.43,206.4,millet,2526
58,25,34,5.97,30.7,84.95,97.75,wheat,2974
58,34,34,5.75,26.41,56.43,178.05,wheat,2862
100,48,49,6.51,32.22,87.45,151.89,rice,2985
68,28,32,7.09,25.11,82.22,127.41,wheat,2942
87,52,43,6.17,27.38,72.91,113.37,rice,3431
84,36,54,6.61,34.67,80.93,94.88,rice,3199
49,15,21,6.15,28.16,72.07,129.92,millet,2020
56,28,30,5.87,27.46,61.04,182.34,wheat,2848
51,19,20,6.34,31.64,63.55,158.92,millet,2197
67,26,39,7.14,30.25,57.34,194.93,wheat,2742
103,44,51,6.54,23.52,54.94,97.32,rice,3301
65,33,33,6.59,24.05,78.1,172.25,wheat,2519
47,18,20,6.84,20.78,54.55,80.55,millet,2432
61,28,36,5.73,28.82,76.68,108.1,wheat,2740
97,45,46,5.54,21.53,66.42,210.65,rice,2858
64,27,37,7.46,31.11,54.72,185.92,wheat,2761
68,30,39,6.75,34.19,73.19,155.63,wheat,2892
46,22,21,5.91,31.18,89.82,173.19,millet,2148
107,54,46,5.53,30.95,85.55,88.63,rice,3320
48,17,17,5.61,22.13,52.11,167.62,millet,2511
55,26,35,6.55,28.42,56.83,107.68,wheat,2969
69,31,30,6.5,21.65,65.58,113.75,wheat,2615
93,40,53,5.68,23.85,53.7,94.13,rice,3089
87,49,49,6.88,22.34,59.74,197.91,rice,3112
65,32,36,6.31,33.8,76.01,92.66,wheat,2804
89,52,48,6.3,20.77,69.86,97.26,rice,3255
83,38,39,5.71,24.02,70.81,159.2,rice,3081
63,29,31,6.22,26.1,82.37,133.1,wheat,2710
93,52,40,7.47,31.71,65.61,161.0,rice,3467
84,37,46,5.85,25.68,83.73,170.19,rice,3270
86,41,48,5.94,30.94,70.01,138.12,rice,2840
67,34,38,6.94,21.29,68.55,104.36,wheat,2535
65,32,39,6.3,28.25,74.78,172.89,wheat,2917
40,24,17,7.2,22.35,88.99,197.96,millet,2618
65,32,31,7.36,20.98,71.98,162.72,wheat,2382
47,19,20,6.23,32.66,57.8,195.76,millet,2479
65,25,33,5.92,28.53,84.71,140.5,wheat,2768
64,26,38,5.79,25.84,88.07,124.76,wheat,2795
56,33,32,6.2,21.25,78.98,123.61,wheat,2850
62,31,32,7.06,25.74,67.73,132.67,wheat,2745
94,46,51,7.28,27.26,79.14,124.3,rice,3243
40,19,24,6.8,20.44,74.72,151.33,millet,2064
58,33,37,5.89,34.26,66.35,145.34,wheat,2888
96,45,38,6.52,23.65,79.79,103.55,rice,2855
101,38,46,5.99,29.68,76.04,195.43,rice,2879
46,20,22,6.69,30.65,50.29,152.55,millet,2639
65,31,36,7.34,34.53,71.62,144.15,wheat,2532
102,38,46,5.98,27.05,68.22,161.5,rice,3454
69,32,30,7.16,29.96,63.53,210.97,wheat,2469
106,47,47,7.16,34.52,85.59,164.07,rice,3467
90,53,37,7.28,30.99,70.33,218.86,rice,3478
59,31,31,6.35,29.73,79.09,168.73,wheat,2536
64,32,36,7.34,26.61,71.95,191.48,wheat,2313
99,50,51,6.82,27.84,50.94,137.92,rice,3416
43,24,21,6.29,22.99,66.99,133.98,millet,2102
56,30,39,7.27,22.06,63.45,162.14,wheat,2448
53,19,16,6.27,31.77,69.72,105.32,millet,2414
65,34,37,6.48,21.13,74.71,173.22,wheat,2990
63,34,35,6.04,20.32,78.91,84.55,wheat,2238
44,16,16,7.44,27.26,52.54,157.24,millet,2033
97,41,51,5.57,27.49,74.02,88.75,rice,3442
106,40,54,6.19,23.98,77.44,212.83,rice,3193
57,28,31,7.2,25.35,60.46,212.52,wheat,2902
61,34,35,7.09,28.21,76.0,185.53,wheat,2856
62,32,35,7.0,30.91,75.19,130.37,wheat,2519
57,30,37,6.04,27.39,83.47,102.91,wheat,2595
52,24,21,6.32,23.27,88.64,98.29,millet,2535
61,33,36,5.94,31.71,58.05,91.21,wheat,2991
65,33,32,7.12,31.57,86.61,199.63,wheat,2428
86,50,35,7.19,31.99,70.34,112.61,rice,3342
81,41,49,6.57,31.06,75.09,146.04,rice,2815
86,47,39,7.5,20.37,83.41,131.15,rice,2876
84,36,43,7.3,33.89,50.36,90.56,rice,3414
42,20,21,6.93,29.35,88.82,158.25,millet,2572
66,31,38,5.67,28.39,70.11,100.22,wheat,2291
50,15,15,6.54,28.78,50.34,186.54,millet,2474
96,48,38,7.41,23.6,62.94,105.73,rice,3302
101,39,38,6.21,30.46,72.4,134.1,rice,3400
64,31,36,5.51,21.18,85.25,90.9,wheat,2343
53,22,18,6.25,33.88,70.12,172.7,millet,2065
69,30,39,6.84,26.15,68.83,86.88,wheat,2929
92,48,37,6.27,32.82,79.96,118.12,rice,3261
91,46,45,6.66,28.0,73.86,131.24,rice,3002
63,33,31,5.73,21.94,71.47,211.12,wheat,2754
46,21,24,6.71,20.86,76.91,154.26,millet,2599
104,49,42,6.95,21.7,66.25,147.91,rice,2905
40,18,24,7.12,30.39,72.23,177.93,millet,2650
43,18,15,7.36,34.22,52.77,143.9,millet,2286
61,33,39,6.4,31.35,81.77,149.24,wheat,2522
62,28,39,5.88,33.38,67.24,107.72,wheat,2793
58,33,37,6.36,28.78,70.85,100.97,wheat,2805
89,39,45,6.62,25.39,82.33,134.33,rice,3372
102,38,46,6.99,22.28,55.21,128.39,rice,3069
83,39,45,5.63,21.98,84.35,168.73,rice,3463
60,34,31,6.56,29.83,59.33,201.02,wheat,2740
59,25,39,6.3,24.46,77.27,109.09,wheat,2337
106,44,48,6.33,24.25,61.36,147.52,rice,2825
57,25,37,6.72,25.74,62.18,83.48,wheat,2507
106,43,36,7.2,31.98,60.69,114.24,rice,2967
67,28,38,5.96,30.63,82.95,199.98,wheat,2912
45,17,21,6.44,28.87,85.47,204.44,millet,2164
67,25,39,7.07,20.26,71.99,200.09,wheat,2438
58,26,38,6.33,22.33,76.58,179.23,wheat,2601
52,22,16,5.79,31.46,81.6,169.5,millet,2636
89,35,44,6.86,21.11,89.71,137.11,rice,3416
64,30,38,6.67,22.61,88.52,104.58,wheat,2361
