target,prediction
116421.00000000006,48564.40166661375
1604.9999999999998,58895.984101479815
72302.99999999999,67197.64669919884
158210.99999999997,56409.34551019736
76124.99999999999,63539.18839899946
144989.99999999997,65421.48343859317
158518.0,56762.9909340083
124040.00000000001,67197.64669919884
144117.9999999999,53573.35826510351
155890.00000000003,69787.36863640543
4323.999999999998,51152.76670685583
76323.00000000003,46729.90116258444
9111.000000000004,50446.19126449743
169181.99999999997,56098.47930383751
16388.999999999993,105725.29096893463
122177.00000000006,81774.27573418214
41426.99999999997,58630.317960929664
159817.99999999988,64910.505039622185
122882.99999999993,54923.407649658744
131188.99999999997,108529.0201669279
125808.00000000006,47067.10647173042
112220.99999999991,77753.91193533903
13233.99999999999,53086.845723691295
53441.00000000003,65434.08015980147
846.0,69430.48489870797
10954.000000000002,54732.95126670256
79238.99999999999,63700.77042607974
46514.00000000003,62918.5253532752
88235.99999999994,53086.845723691295
97579.00000000007,58832.73851863586
137541.00000000003,62271.274063683864
161177.00000000003,69787.36863640543
42101.000000000015,52370.680125535975
64323.000000000015,53319.58888666586
91921.99999999997,53086.845723691295
168048.00000000003,95087.7822015705
127534.0000000001,60730.42965385876
67583.99999999994,60478.5592268741
104536.99999999994,50280.21247008825
78476.99999999999,52029.2681169389
42533.000000000015,51672.42458498598
1828.0,54917.38961886787
1917.0,62887.39599064938
20618.000000000007,60646.60840845875
32254.000000000004,67033.92806919925
105291.99999999993,60308.09094044766
47362.00000000004,30578.10404546581
20127.999999999985,66289.82285388156
123781.0,58195.27941180151
65545.0,61055.58428838456
82179.99999999999,53086.845723691295
87957.99999999997,57346.18559140646
140937.00000000006,61427.58488015947
133290.99999999997,67187.80425679735
39809.000000000015,62807.53991673356
116748.00000000006,53086.845723691295
5287.0,58381.02743955854
165459.00000000006,59273.40395054714
8512.000000000004,53227.96313037946
132413.99999999994,46191.64625598789
108871.99999999991,69787.36863640543
150288.00000000012,63440.843108219466
93069.99999999996,53086.845723691295
79767.00000000003,59346.71979225704
97828.99999999999,67197.64669919884
157685.99999999994,61278.19836827043
167330.00000000003,61662.819153219985
42077.99999999998,68596.66867932268
106288.00000000007,64531.21844817689
83524.00000000001,67197.64669919884
12219.000000000004,52466.63279550399
846.0,50661.847250491606
42929.000000000015,65680.54067591685
127309.0000000001,53086.845723691295
67444.0,54420.650832290325
139639.00000000006,58154.71836765587
101834.00000000006,66829.14951894092
84554.99999999999,66360.63965111424
73697.99999999994,59829.63662397075
124449.9999999999,67107.73045752817
136487.00000000006,53086.845723691295
167230.99999999988,58068.19378097727
43925.00000000001,53086.845723691295
137023.00000000003,60328.28658924867
87387.99999999993,52125.66910514894
8006.999999999995,60349.936300108966
58595.999999999985,53086.845723691295
121100.99999999993,53086.845723691295
161595.00000000015,64493.5169486476
88860.99999999996,47847.993408318005
86740.00000000007,75699.23377129609
15523.999999999987,53086.845723691295
150353.99999999988,52866.224911064266
155002.0000000001,84119.65287551515
131149.0,58118.5402884996
125501.00000000007,49717.40915250771
20611.000000000004,52334.25741949162
148055.99999999994,63806.15340273815
14059.99999999999,65590.41232234275
43303.00000000002,51256.47738475852
160359.0,56755.131923500376
39711.000000000015,69787.36863640543
143026.0000000001,63322.01582950493
73339.99999999994,53792.43900531801
102973.99999999997,53086.845723691295
149646.0000000001,60568.93238959068
140256.00000000003,68204.92951829667
150168.00000000003,54646.381660488274
67727.99999999997,69787.36863640543
165088.00000000003,53086.845723691295
11245.999999999998,53086.845723691295
149453.00000000006,56069.1403397417
